CNPJ_CIA;DENOM_SOCIAL;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;SIT;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
03.329.124/0001-03;UOL INC. S.A.;UOL INC. S.A.;15/10/1999;05/08/1999;15/09/2003;ELIS�O POR INCORPORA�;CANCELADA;15/09/2003;18473;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;AV.BRIG.FARIA LIMA, 1384 8� ;11�;PINHEIROS;S�O PAU;SP;BRASIL;1452002;11;30388161;11;30388122;www.uol@uol.com.br;DIRETOR DE RELA��ES COM INVESTID;MARCELO MOOJEN EPPERLEIN;28/02/2003;AVENIDA BRIGADEIRO FARIA LIMA,;11� AND;PINHEIROS;S�O PAU;;;1452002;11;30388271;11;30388122;mepperlein@uolinc.com;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
34.591.574/0001-01;UP ENGENHARIA E URBANISMO S.A.;UP ENGENHARIA E URBANISMO S.A.;04/11/2019;01/07/2019;29/09/2021;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;29/09/2021;24856;Constru��o Civil, Mat. Constr. e Decor;;Categoria A;04/11/2019;FASE PR�-OPERACION;09/09/2019;PRIVADO;SEDE;AVENIDA OLYNTHO ALMADA, N� 3;;NOSSA SENHORA DE F�TI;ASTOLFO DUTRA;MG;;36780000;32;34513003;32;34513003;ri@upengenhaia.com.br;DIRETOR DE RELA��ES COM INVESTID;LUCIANO DA SILVA DE SOUZA;30/07/2019;AV OLYNTHO ALMADA - 350;;NOSSA SENHORA DE F�TI;ASTOLFO DUTRA;MG;;36780000;32;988032534;32;34513003;ri@upengenharia.com.br;40.262.602/0001-31;BKR - LOPES, MACHADO AUDITORES
02.162.616/0001-94;UPTICK PARTICIPACOES SA;UPTICK PARTICIPACOES;19/11/1997;08/09/1997;;;ATIVO;19/11/1997;16624;Emp. Adm. Part. - Energia El�tri;BALC�O ORGANIZA;Categoria A;01/01/2010;FASE OPERACIONAL;31/12/2000;PRIVADO;SEDE;Av. Ayrton Senna;3000 - sala 4098;Barra da Tijuca;RIO DE JANEIRO;RJ;BRASIL;22775003;21;21285501;21;21285501;governance@eximiacapital.com;DIRETOR DE RELA��ES COM INVESTID;Armando Jos� Pereira de Barr;30/06/2022;Av. Ayrton Senna;3000 - sala 4098;Barra da Tijuca;RIO DE JANEIRO;RJ;;22775003;21;35960400;;;governance@eximiacapital.com;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
10.571.175/0001-02;URBA DESENVOLVIMENTO URBANO S.A.;;25/01/2021;13/01/2009;;;ATIVO;25/01/2021;25437;Constru��o Civil, Mat. Constr. e Decor;;Categoria A;25/01/2021;FASE OPERACIONAL;28/08/2020;PRIVADO;SEDE;Avenida Professor M�rio Werneck, n�;10� and;Estoril;BELO HORIZONTE;MG;BRASIL;30455610;31;36158817;31;36158817;ri.urba@vivaurba.com.br;DIRETOR DE RELA��ES COM INVESTID;Jos� Roberto Diniz Sant;10/08/2020;Avenida Professor M�rio Werneck, n�;10� and;Estoril;BELO HORIZONTE;MG;;30455610;31;36158817;;;ri.urba@vivaurba.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
44.742.989/0001-84;USINA BARRA SA ACUCAR ALCOOL;USINA DA BARRA;13/09/1979;;24/02/1986;ELIS�O POR INCORPORA�;CANCELADA;24/02/1986;11622;Agricultura (A��car, �lcool e;;;;;;PRIVADO;SEDE;FAZENDA PAU D'ALHO;;;BARRA BONITA;SP;BRASIL;17340000;146;412000;;;;DIRETOR DE RELA��ES COM INVESTID;FERNANDO LUIZ ALTERIO;13/09/1979;FAZENDA PAU D'ALHO;;;S�O PAU;SP;;17340000;11;375701;11;;;;
54.372.917/0001-46;USINA C PINTO SA ACUCAR ALCOOL;USINA COSTA PINTO;26/11/1981;;17/01/1985;ELIS�O POR INCORPORA�;CANCELADA;17/01/1985;11614;Alimentos;;;;;;PRIVADO;SEDE;BAIRRO COSTA PINTO-VLA.RESENDE;;;PIRACICABA;SP;BRASIL;13400000;194;330411;;;;DIRETOR DE RELA��ES COM INVESTID;RUBENS OMETTO SILVEIRA MELLO;26/11/1981;RUA XV DE NOVEMBRO, 324;;;S�O PAU;SP;;1013000;11;330411;11;;;;
61.125.753/0001-18;USINA DA BARRA SA ACUCAR ALCOL;BARRA;26/02/1986;;22/09/1993;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 0;CANCELADA;22/09/1993;12602;Agricultura (A��car, �lcool e;;;;;;PRIVADO;SEDE;R JOAQUIM FLORIANO 72/19 AND;;;S�O PAU;SP;BRASIL;4540000;11;8299449;;;;DIRETOR DE RELA��ES COM INVESTID;FERNANDO LUIZ ANTERIO;26/02/1986;RUA XV NOVEMBRO 324;;;S�O PAU;SP;;1013000;11;375701;11;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
44.689.131/0001-01;USINA S BARBARA SA;USINA S BARBARA;19/01/1982;09/08/1980;14/03/2007;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;14/03/2007;11630;Agricultura (A��car, �lcool e;;;;;;PRIVADO;SEDE;R.HUNGRIA,888 8 ANDAR;;;S�O PAU;SP;BRASIL;1455000;11;4302000;11;4302128;;DIRETOR DE RELA��ES COM INVESTID;RUBENS OMETTO SILVEIRA MELLO;19/01/1982;RUA HUNGRIA 888/8 ANDAR;;;S�O PAU;SP;;1455000;11;4302000;11;4302128;;62.650.403/0001-33;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S
61.551.230/0001-33;USINA S OLIMPIA IND FER ACO SA;USINA STA OLIMPIA;19/11/1943;;20/12/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/;CANCELADA;20/12/2005;11657;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;EST JUSCELINO K. OLIVEIRA 200A;;BONSUCESSO;GUARULHOS;SP;BRASIL;4207000;11;639171;;;;;;;;;;;;;;;;;;;;
15.101.298/0001-01;USINA SIDERURGICA DA BAHIA;USIBA;21/07/1970;;30/01/1996;ELIS�O POR INCORPORA�;CANCELADA;30/01/1996;11649;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;AV FARRAPOS 1811  FLORRESTA;;;PORTO ALEGRE;RS;BRASIL;90220005;51;3302777;51;3302695;;DIRETOR DE RELA��ES COM INVESTID;FREDERICO C GERDAU JOHANNPETER;21/07/1970;KM 16-BR 324;;;SIM�ES FIL;BA;;43700000;71;5948311;71;;;44.038.248/0001-17;ARTHUR ANDERSEN BIEDERMANN A I
04.739.720/0001-24;USINA TERMEL�TRICA PAMPA SUL S.;USINA TERMEL�TRICA PAMPA SUL S.;04/05/2020;31/10/2001;;;ATIVO;04/05/2020;24945;Energia El�tri;BALC�O ORGANIZA;Categoria B;04/05/2020;FASE OPERACIONAL;03/03/2020;PRIVADO;SEDE;Avenida Dois (Loteamento Parque Una Pelotas), 105;salas 507, 708, 710;S�o Gon�;PELOTAS;RS;BRASIL;96075166;48;32217010;;;fernao.magalhaes@pampasulenergia.com.br;DIRETOR DE RELA��ES COM INVESTID;FERN�O FELIPE DE ALMEIDA MAGALH�;31/05/2023;Avenida Dois (Loteamento Parque Una Pelotas), 105;salas 507, 708, 710;S�o Gon�;PELOTAS;;;96075166;53;32454000;;;fernao.magalhaes@pampasulenergia.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
26.643.756/0001-42;USINAGEM EDLYN PARTICIPA��ES ;USINAGEM EDLYN PARTICIPA��ES ;06/06/2018;13/09/2016;28/08/2020;Cancelamento de of�cio - IN CVM 480/;CANCELADA;28/08/2020;24449;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decora�;;Categoria B;06/06/2018;FASE PR�-OPERACION;22/03/2018;PRIVADO;SEDE;AV. DAS NA��ES UNIDAS, 12;1� ANDAR, CJ. 16;BROOKLIN NOVO;S�O PAU;SP;BRASIL;4578000;11;55053115;11;55053115;locn@araxametals.com;DIRETOR DE RELA��ES COM INVESTID;LUIZ ORLANDO CAIUBY NOVAES;07/03/2018;AV. DAS NA��ES UNIDAS, 12;1� ANDAR,CJ. 1;BROOKLIN NOVO;S�O PAU;SP;;4578000;11;55053115;11;55053115;locn@araxametals.com;24.882.658/0001-32;YPC AUDITUN S AUDITORIA INDEPENDENTE S/S
60.894.730/0001-05;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;USIMINAS;11/04/1994;25/04/1956;;;ATIVO;11/04/1994;14320;Metalurgia e Siderurgia;BALC�O ORGANIZA;Categoria A;01/01/2010;FASE OPERACIONAL;11/04/1994;PRIVADO;SEDE;Av. do Contorno, 6594;Andar 11;Savassi;BELO HORIZONTE;MG;BRASIL;30110044;31;34998775;31;34998771;dri@usiminas.com;DIRETOR DE RELA��ES COM INVESTID;Thiago da Fonseca Rodrigues;19/05/2022;Av. do Contorno, 6594;Andar 11;Savassi;BELO HORIZONTE;MG;;30110044;31;34998856;;;dri@usiminas.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
60.894.730/0001-05;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;USIMINAS;11/04/1994;25/04/1956;;;ATIVO;11/04/1994;14320;Metalurgia e Siderurgia;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;11/04/1994;PRIVADO;SEDE;Av. do Contorno, 6594;Andar 11;Savassi;BELO HORIZONTE;MG;BRASIL;30110044;31;34998775;31;34998771;dri@usiminas.com;DIRETOR DE RELA��ES COM INVESTID;Thiago da Fonseca Rodrigues;19/05/2022;Av. do Contorno, 6594;Andar 11;Savassi;BELO HORIZONTE;MG;;30110044;31;34998856;;;dri@usiminas.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
17.157.850/0001-09;USINAS SIDERURGICAS DE MG SA;USIMINAS;23/09/1991;;06/04/1999;ELIS�O POR INCORPORA�;CANCELADA;06/04/1999;13889;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;RUA PROF. VIEIRA MENDONCA 3011;;;BELO HORIZONTE;MG;BRASIL;31310260;31;4998575;31;4998475;;DIRETOR DE RELA��ES COM INVESTID;UAJARA RODRIGUES;23/09/1991;RUA PROF. VIEIRA MENDONCA 3011;;;BELO HORIZONTE;MG;;31310000;31;4482775;31;4998475;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
12.394.991/0001-13;UTILIUM PARTICIPA��ES ;UTILIUM PARTICIPA��ES ;06/03/2013;09/06/2010;28/11/2017;Cancelamento de of�cio - IN CVM 480/;CANCELADA;28/11/2017;23094;Emp. Adm. Part. - Sem Setor Principal;;Categoria A;06/03/2013;FASE PR�-OPERACION;04/10/2012;PRIVADO;SEDE;Av. Atl�ntica, 1.1;12� And;Copacabana;RIO DE JANEIRO;RJ;BRASIL;22021000;21;35474742;21;35474743;contato@esxenergiasolar.com.br;DIRETOR DE RELA��ES COM INVESTID;CARLOS DE CASTRO ZAMPONI;24/01/2014;AV. JO�O CABRAL DE MELLO NE;850/BL.03/SALA 922;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;;22775057;21;35474742;21;35474743;contato@utilium.com.br;42.170.852/0001-77;UHY BENDORAYTES & CIA AUDITORES INDEPENDENTES
02.041.460/0001-93;V. TAL - REDE NEUTRA DE TELECOMUNICA��ES ;BRASIL TELECOM;11/11/2022;14/06/1997;;;ATIVO;11/11/2022;27022;Telecomunica��;;Categoria B;01/09/2022;FASE OPERACIONAL;11/11/2022;PRIVADO;SEDE;Rua Casa do Ator, 919;N/A;Vila Ol�mp;S�O PAU;SP;BRASIL;4546003;11;58270222;;;ri@vtal.com;DIRETOR DE RELA��ES COM INVESTID;Jos� Miguel Vilela J�;05/08/2022;Rua Casa do Ator, 919;4� and;Vila Ol�mp;S�O PAU;SP;;4546003;11;949810233;;;ri@vtal.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
92.761.618/0001-92;VACCHI SA IND COM;VACCHI;25/07/1985;;13/11/1997;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;13/11/1997;12424;T�xtil e Vestu�;;;;;;PRIVADO;SEDE;BR 116 N.2901;;;SAPUCAIA DO SUL;RS;BRASIL;93212220;51;4743377;51;4741303;;DIRETOR DE RELA��ES COM INVESTID;NERY NEVES DE O. MARQUES;25/07/1985;BR 116 N.2901;;;SAPUCAIA DO SUL;RS;;93212220;11;4743377;11;4741303;;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
19.443.985/0001-58;VALE FERTILIZANTES S.A.;VALE FERTILIZANTES;11/08/1992;14/02/1977;23/12/2011;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;23/12/2011;14028;Petroqu�micos e Borrac;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;11/08/1992;PRIVADO;SEDE;Rod. Estrada da Cana;Km 11;Industrial;UBERABA;MG;BRASIL;38001970;34;33192100;34;33192388;felipe.aigner@valefert.com;DIRETOR DE RELA��ES COM INVESTID;MARCIO FELIPE MILHEIRO AIGNER;07/06/2010;AV. PRES. JUSCELINO KUBITSCHEK;N� 1327-16� A;VILA NOVA CONCEI�;S�O PAU;SP;;4543011;11;51122500;11;51122675;felipe.aigner@valefert.com;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
33.592.510/0001-54;VALE S.A.;VALE;02/01/1970;01/06/1942;;;ATIVO;02/01/1970;4170;Extra��o Min;BALC�O ORGANIZA;Categoria A;01/01/2010;FASE OPERACIONAL;02/01/1970;PRIVADO;SEDE;Torre Oscar Niemeyer, Praia de Botafogo n� 1;salas 1901 e outras;Botafogo;RIO DE JANEIRO;RJ;BRASIL;22250145;21;34853900;;;vale.ri@vale.com;DIRETOR DE RELA��ES COM INVESTID;Gustavo Duarte Pimenta;01/11/2021;Praia de Botafogo 186;18� and;Botafogo;RIO DE JANEIRO;RJ;;22250145;21;34853900;;;dri.vale.sa@vale.com;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
33.592.510/0001-54;VALE S.A.;VALE;02/01/1970;01/06/1942;;;ATIVO;02/01/1970;4170;Extra��o Min;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;02/01/1970;PRIVADO;SEDE;Torre Oscar Niemeyer, Praia de Botafogo n� 1;salas 1901 e outras;Botafogo;RIO DE JANEIRO;RJ;BRASIL;22250145;21;34853900;;;vale.ri@vale.com;DIRETOR DE RELA��ES COM INVESTID;Gustavo Duarte Pimenta;01/11/2021;Praia de Botafogo 186;18� and;Botafogo;RIO DE JANEIRO;RJ;;22250145;21;34853900;;;dri.vale.sa@vale.com;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
01.772.313/0001-20;VALETRON SA;VALETRON SA;23/04/1997;14/04/1997;23/12/2015;ELIS�O POR INCORPORA�;CANCELADA;23/12/2015;16225;Emp. Adm. Part. - Sem Setor Principal;;Categoria A;01/01/2010;FASE OPERACIONAL;23/04/1997;PRIVADO HOLDING;SEDE;Av. Presidente Wilson, n� 2;28� andar (part;Centro;RIO DE JANEIRO;RJ;BRASIL;20030021;21;38043700;21;38043480;gar@opportunity.com.br;DIRETOR DE RELA��ES COM INVESTID;MARIA AM�LIA DELFIM DE MELO COUTR;12/01/2010;AV. PRESIDENTE WILSON N�2;28� ANDAR (PART;CENTRO;RIO DE JANEIRO;RJ;;20030021;21;38043700;21;38043480;gar@opportunity.com.br;40.262.602/0001-31;BKR - LOPES, MACHADO AUDITORES
33.113.309/0001-47;VALID SOLU��ES ;AMERICAN BANKNOTE COMPANY;12/04/2006;01/01/1957;;;ATIVO;12/04/2006;20028;Comunica��o e Inform�;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;12/04/2006;PRIVADO;SEDE;R. Laura Maiello Kook;511;Ipanema das Pedras;SOROCABA;SP;BRASIL;18052445;21;21957200;21;21958395;ri@valid.com.br;DIRETOR DE RELA��ES COM INVESTID;Rafael Moraes Ziggiatti;01/11/2023;Av Dr Alberto Penteado;65 casa 3;S�o Pau;S�O PAU;;;567800;11;985750609;;;ri@valid.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
17.170.150/0001-46;VALLOUREC & MANNESMANN TUBES - V & M DOBRASIL;MANNESMANN;15/02/1952;;03/10/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;03/10/2000;8400;Metalurgia e Siderurgia;;;;;;ESTRANGEIRO;SEDE;AV OLINTO MEIRELES N� ;;BARREIRO BAIXO;BELO HORIZONTE;MG;BRASIL;30640010;31;3282121;31;3334471;msadf@mannesmann.com.br;DIRETOR DE RELA��ES COM INVESTID;CHRISTIAN ULRICH EHRENTRAUT;15/02/1952;AVENIDA OLINTO MEIRELES N� ;;BARREIRO;BELO HORIZONTE;MG;;30640010;31;3282628;31;3282699;msadf@mannesmann.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
61.076.055/0001-70;VALMET DO BRASIL S.A.;VALMET;29/06/1973;;12/10/1989;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 0;CANCELADA;12/10/1989;11673;M�quinas, Equipamentos, Ve�culos e P;;;;;;ESTRANGEIRO;SEDE;RUA VERBO DIVINO, 1601;;;S�O PAU;SP;BRASIL;4719000;11;5213099;;;;DIRETOR DE RELA��ES COM INVESTID;HARRI KALLE ANTERO HASSEL;29/06/1973;RUA VERBO DIVINO, 1601;;;S�O PAU;SP;;4719000;11;5213099;11;;;60.815.016/0001-84;ROBERTO DREYFUSS & CIA SC
23.373.000/0001-32;VAMOS LOCA��O DE CAMINH�ES, M�QUINAS E EQUIPAMEN;VAMOS LOCA��O DE CAMINH�ES, M�QUINAS E EQUIPAMEN;30/04/2019;21/09/2015;;;ATIVO;30/04/2019;24716;Servi�os Transporte e Log�s;BOLSA;Categoria A;30/04/2019;FASE OPERACIONAL;25/02/2019;PRIVADO;SEDE;Rua Doutor Renato Paes de Barros, 1017;6� and;Itaim Bibi;S�O PAU;SP;BRASIL;4530001;11;23885336;11;31544000;ri@grupovamos.com.br;DIRETOR DE RELA��ES COM INVESTID;Adriano Ortega Carvalho;16/02/2023;Rua Doutor Renato Paes de Barros, 1017;6� and;Itaim Bibi;S�O PAU;SP;;4530001;11;31544000;;;ri@grupovamos.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
42.582.049/0001-40;VANGUARDA CIA SEGUROS GERAIS;VANGUARDA;19/04/1994;;02/09/1994;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;02/09/1994;14338;Seguradoras e Corretoras;;;;;;PRIVADO;SEDE;R JOAQUIM FLORIANO 488/11 AND.;;;S�O PAU;SP;BRASIL;4534002;11;8201044;11;8228547;;DIRETOR DE RELA��ES COM INVESTID;LORILEU DOMANSKI;19/04/1994;R JOAQUIM FLORIANO 488/11 AND;;;S�O PAU;SP;;4534002;11;8201044;11;8228547;;42.185.769/0001-71;AUDITASSE AUDITORES INDEPENDENTES S/S
03.634.795/0001-88;VARIG PARTIC. EM SERVI�OS COMPLEMENTAR;VPSC;20/07/2000;28/01/2000;04/01/2011;Cancelamento de of�cio - IN CVM 480/;CANCELADA;04/01/2011;18694;Emp. Adm. Part. - Servi�os Transporte e Log�s;;Categoria A;01/01/2010;;;PRIVADO;SEDE;Rua 18 de Novembro, 800;Sala 2;S�o Jo;PORTO ALEGRE;RS;BRASIL;90240040;51;33587000;51;33587000;andreolli.araujo@sata.com.br;DIRETOR DE RELA��ES COM INVESTID;ANDREOLLI PESTANA DE ARAUJO;12/03/2010;AV. ALMTE. SILVIO DE NORONHA;361 BLA;CENTRO;RIO DE JANEIRO;RJ;;20021010;21;39742429;21;39742471;andreolli.araujo@sata.com.br;52.803.244/0001-06;KPMG AUDITORES ASSOCIADOS
03.634.777/0001-04;VARIG PARTICIPA��ES EM TRANSP A�RE;VPTA;20/07/2000;28/01/2000;04/01/2011;Cancelamento de of�cio - IN CVM 480/;CANCELADA;04/01/2011;18686;Emp. Adm. Part. - Servi�os Transporte e Log�s;;Categoria A;01/01/2010;;;PRIVADO HOLDING;SEDE;Rua 18 de Novembro, 800;Sala 2;S�o Jo;PORTO ALEGRE;RS;BRASIL;90240040;51;33587000;51;33587000;andreolli.araujo@sata.com.br;DIRETOR DE RELA��ES COM INVESTID;ANDREOLLI PESTANA DE ARAUJO;10/03/2010;AV.ALMIRANTE SILVIO DE NORONHA;362/BL 2 (SATA);CENTRO;RIO DE JANEIRO;RJ;;20021010;21;39742429;21;39742471;andreolli.araujo@sata.com.br;52.803.244/0001-06;KPMG AUDITORES ASSOCIADOS
02.424.122/0001-30;VASCO DA GAMA LICENCIAMENTOS S/A;VASCO DA GAMA LICENCIAMENTOS;29/04/1998;04/03/1998;18/09/2002;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;18/09/2002;17051;Emp. Adm. Participa��;;;;;;ESTRANGEIRO;SEDE;AV. RIO BRANCO N. 01- 12� A;SALA 30;CENTRO;RIO DE JANEIRO;RJ;BRASIL;20090003;21;25888098;21;25888099;;DIRETOR DE RELA��ES COM INVESTID;BRUNO PAES;29/04/1998;PRAIA DE BOTAFOGO 501, BLOCO 1;, SALA 203;BOTAFOGO;RIO DE JANEIRO;RJ;;22250040;21;5469811;21;5469801;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
00.095.147/0001-02;VBC ENERGIA SA;VBC ENERGIA S.A.;30/08/1994;08/06/1994;07/11/2011;Cancelamento de of�cio - IN CVM 480/;CANCELADA;07/11/2011;14540;Emp. Adm. Part. - Energia El�tri;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;30/08/1994;PRIVADO;SEDE;RUA FUNCHAL N� 1;3� andar sala;VILA OLIMPIA;S�O PAU;SP;BRASIL;4551903;19;34715849;19;34715849;elaine.aguirre@camargocorrea.com.br;DIRETOR DE RELA��ES COM INVESTID;RODRIGO CARDOSO BARBOSA;05/03/2009;RUA FUNCHAL, 160;BLOCO 4;VILA OLIMPIA;S�O PAU;SP;;4551903;11;51027050;11;55061406;elaine.aguirre@camargocorrea.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
01.832.326/0001-48;VEGA ENGENHARIA AMBIENTAL SA;VEGA;02/06/1998;01/04/1997;06/03/2002;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;06/03/2002;17345;Servi�os em Ger;;;;;;ESTRANGEIRO;SEDE;PRA�A ALBERTO LION, 366 - PR;IO 1;MOOCA;S�O PAU;SP;BRASIL;1515000;11;61653500;11;61653561;vega@vega.com.br;DIRETOR DE RELA��ES COM INVESTID;LUCAS QUINTAS RADEL;02/06/1998;PRA�A ALBERTO LION, 366 - PR;IO 1;MOOCA;S�O PAU;SP;;1515000;11;61653574;11;61653561;lradel@vega.com.br;33.017.310/0001-78;RUHTRA S/C
06.016.348/0001-53;VENTOS DO SUL ENERGIA S.A.;VENTOS DO SUL ENERGIA S.A.;12/09/2019;30/09/2003;;;ATIVO;12/09/2019;24767;Energia El�tri;;Categoria B;12/09/2019;FASE OPERACIONAL;09/07/2019;PRIVADO;SEDE;Av. Carlos Gomes, 222;Sala 701;Auxiliadora;PORTO ALEGRE;RS;BRASIL;90480000;51;21185800;5511;21185818;ri@ventosdosulenergia.com.br;DIRETOR DE RELA��ES COM INVESTID;Felipe Ostermayer;28/06/2019;Av. Carlos Gomes, 222;Sala 701;Auxiliadora;PORTO ALEGRE;RS;;90480000;51;21185800;;;ri@ventosdosulenergia.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
24.241.659/0001-06;VENTURE CAPITAL PARTICIPA��ES E INVESTIMENTOS ;VENTURE CAPITAL PARTICIPA��ES E INVESTIMENTOS ;12/12/2017;23/02/2016;19/08/2021;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;19/08/2021;24309;Emp. Adm. Part. - Hospedagem e Turismo;;Categoria B;12/12/2017;FASE PR�-OPERACION;10/10/2017;PRIVADO;SEDE;AV BRASIL 1964 - 0;;JARDIM AM�RI;S�O PAU;SP;;1430001;27;34216190;27;34216190;fabio@vciholding.com;DIRETOR DE RELA��ES COM INVESTID;BERNARDO LUIZ PALUDO SPERANDIO;26/04/2021;AV. HIGIEN�POLIS, 199 - SALA;;JD. HIGIEN�POL;LONDRINA;PR;;86015010;43;33541756;0;0;bernardo@vcisa.com;00.038.438/1786-34;PAULO DE TARSO BORGES RAMOS
42.274.597/0001-02;VEPLAN SA;CBPI;20/07/1977;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/;CANCELADA;22/03/2005;2291;Cr�dito Imobili�;;;;;;PRIVADO;SEDE;AV CHURCHILL 109/1301;;CENTRO;RIO DE JANEIRO;RJ;BRASIL;20020050;21;22152079;21;22152079;;DIRETOR DE RELA��ES COM INVESTID;GERALDO REZENDE BARBOSA MELLO;20/07/1977;R BUENOS AIRES 68/19 ANDAR;;;RIO DE JANEIRO;RJ;;20075000;21;2875566;21;5213242;;33.017.310/0001-78;RUHTRA S/C
31.748.174/0001-60;VERO S.A.;VERO S.A.;26/11/2021;11/10/2018;;;ATIVO;26/11/2021;26409;Telecomunica��;;Categoria A;26/11/2021;FASE OPERACIONAL;18/08/2021;PRIVADO;SEDE;Rua Olimp�adas, n�;conjuntos 31 e 34;Vila Ol�mp;S�O PAU;SP;BRASIL;4551000;11;39563298;;;ri@verointernet.com.br;DIRETOR DE RELA��ES COM INVESTID;Marcus Jos� de Almeida Albern;01/04/2024;Rua Olimp�adas, n�;conjuntos 31 e 34;Vila Ol�mp;S�O PAU;;;4551000;11;39563298;;;ri@verointernet.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
01.327.874/0001-10;VERPAR CENTROS COMERCIAIS SA;VERPAR;14/01/1997;01/01/1996;09/11/2009;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;09/11/2009;16047;Emp. Adm. Part. - Com�rcio (Atacado e Varej;;;;;;PRIVADO;SEDE;AV. BRIGADEIRO FARIA LIMA 2055;13O. ANDAR;JARDIM PAULISTANO;S�O PAU;SP;BRASIL;1452001;11;21820916;11;21820937;sergio@verpar.com.br;DIRETOR DE RELA��ES COM INVESTID;S�RGIO DE PAIVA VER�S;31/07/2002;AV. BRIGADEIRO FARIA LIMA 2055;13� AND;JARDIM PAULISTANO;S�O PAU;SP;;1452001;11;21820916;11;21820937;sergio@verpar.com.br;00.326.016/0001-99;TERCO AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES
